[2024-10-22 22:35:20,695][INFO] process 26 has completed -> [3, 58, 75, 20, 125, 19, 70, 85, 13, 27, 38, 26, 77, 22, 8, 34, 18, 153, 42, 7, 17, 82, 78, 166, 64, 90, 47, 244, 44, 30, 57, 220, 21, 69, 39, 123, 41, 4, 121, 162, 66, 11, 45, 136, 68, 173, 10, 252, 141, 51, 426, 128, 127, 87, 14, 177, 169, 188, 194, 395, 108, 60, 368, 192, 156, 365, 305, 320, 23, 46, 341, 292, 407, 543, 445, 420, 236, 273, 419, 250, 853, 377, 975, 944, 210, 331, 340, 325, 265, 313, 336, 259, 517]
[2024-10-22 22:35:20,719][INFO] process 20 has completed -> [39, 24, 84, 54, 22, 16, 116, 143, 75, 59, 31, 32, 34, 90, 152, 20, 42, 41, 44, 57, 43, 6, 71, 69, 45, 63, 48, 33, 86, 124, 26, 70, 65, 144, 5, 316, 433, 82, 102, 25, 93, 154, 72, 191, 19, 323, 9, 62, 175, 58, 92, 166, 95, 253, 306, 68, 147, 61, 242, 209, 2, 135, 344, 307, 140, 255, 686, 285, 190, 318, 203, 162, 219, 520, 136, 682, 167, 380, 916, 944, 315, 340, 171, 345, 226, 270, 256, 364, 816, 354, 363, 274, 370, 356, 270, 346, 353, 279, 364, 208]
[2024-10-22 22:35:20,734][INFO] process 29 has completed -> [162, 26, 124, 47, 52, 27, 51, 64, 25, 29, 33, 30, 73, 88, 83, 58, 11, 86, 101, 125, 4, 53, 54, 171, 6, 59, 226, 100, 166, 376, 71, 126, 102, 66, 136, 117, 49, 131, 70, 85, 17, 69, 92, 77, 43, 20, 78, 450, 72, 62, 361, 14, 169, 165, 57, 2, 261, 122, 151, 103, 186, 177, 19, 135, 211, 203, 61, 50, 91, 150, 354, 359, 305, 293, 594, 309, 67, 672, 713, 739, 684, 42, 926, 530, 144]
[2024-10-22 22:35:20,795][INFO] process 27 has completed -> [63, 0, 22, 135, 90, 100, 38, 107, 103, 83, 50, 30, 24, 61, 37, 123, 67, 104, 43, 28, 146, 139, 203, 208, 7, 21, 54, 42, 121, 34, 205, 136, 94, 143, 20, 433, 226, 91, 113, 5, 233, 13, 242, 119, 89, 127, 249, 124, 55, 359, 173, 628, 53, 112, 3, 155, 293, 166, 64, 338, 450, 156, 159, 40, 62, 225, 195, 186, 349, 373, 404, 517, 435, 546, 611, 164, 46, 774, 688, 281, 278, 682, 324, 323, 310, 262, 576, 353, 573]
[2024-10-22 22:35:20,805][INFO] process 30 has completed -> [39, 17, 47, 35, 153, 32, 106, 100, 82, 3, 102, 53, 5, 218, 45, 10, 112, 96, 66, 41, 64, 152, 233, 44, 67, 4, 8, 29, 42, 31, 131, 68, 16, 2, 147, 57, 6, 77, 114, 261, 50, 242, 338, 143, 135, 184, 297, 312, 22, 296, 336, 260, 234, 351, 175, 65, 517, 250, 308, 322, 621, 273, 163, 142, 368, 373, 975, 30, 309, 510, 535, 787, 944, 335, 329, 336, 345, 334, 342, 327, 119, 371, 255, 46]
[2024-10-22 22:35:20,822][INFO] process 28 has completed -> [24, 84, 82, 35, 19, 135, 111, 101, 2, 87, 143, 22, 3, 75, 12, 104, 71, 102, 54, 172, 72, 93, 23, 218, 37, 162, 168, 153, 109, 217, 40, 62, 33, 233, 166, 94, 165, 272, 97, 95, 244, 208, 50, 237, 306, 423, 164, 121, 58, 10, 433, 377, 137, 56, 335, 132, 261, 107, 29, 199, 178, 243, 302, 443, 6, 192, 255, 269, 484, 355, 472, 30, 365, 196, 466, 334, 784, 742, 273, 271, 282, 334, 357, 279, 284, 339, 316, 346, 259, 676, 325, 362, 277, 253, 366, 318, 363, 363, 361, 339, 888]
[2024-10-22 22:35:20,896][INFO] process 19 has completed -> [111, 39, 152, 76, 3, 28, 78, 116, 87, 68, 171, 58, 83, 42, 54, 48, 191, 41, 71, 82, 4, 81, 127, 163, 26, 32, 85, 79, 75, 52, 94, 101, 24, 53, 184, 237, 149, 92, 156, 151, 117, 29, 153, 218, 343, 208, 60, 93, 162, 22, 112, 289, 105, 16, 36, 46, 132, 261, 50, 19, 351, 10, 114, 62, 243, 188, 190, 159, 161, 102, 806, 338, 379, 296, 37, 25, 203, 104, 819, 694, 215, 473, 343, 351, 784, 263, 312, 326, 272]
[2024-10-22 22:35:20,961][INFO] process 21 has completed -> [10, 33, 92, 20, 112, 72, 90, 116, 27, 71, 50, 121, 135, 125, 70, 53, 49, 14, 64, 163, 18, 38, 103, 29, 44, 305, 115, 88, 143, 191, 184, 91, 140, 78, 100, 185, 40, 5, 67, 65, 66, 61, 172, 69, 168, 122, 299, 128, 32, 43, 60, 148, 132, 151, 7, 166, 102, 57, 84, 177, 375, 199, 286, 233, 114, 222, 75, 160, 578, 377, 259, 422, 587, 272, 290, 144, 852, 981, 341, 332, 130, 262, 669, 362, 268, 824]
[2024-10-22 22:35:21,098][INFO] process 31 has completed -> [50, 76, 102, 18, 136, 30, 43, 38, 10, 100, 4, 7, 52, 19, 14, 79, 84, 26, 13, 208, 34, 112, 103, 2, 55, 146, 152, 127, 121, 171, 114, 148, 20, 101, 57, 63, 93, 86, 236, 111, 92, 51, 172, 54, 3, 98, 245, 129, 97, 21, 418, 23, 446, 246, 113, 175, 220, 70, 46, 433, 686, 37, 95, 540, 188, 166, 603, 296, 405, 285, 343, 153, 320, 774, 44, 973, 345, 333, 327, 344, 333, 628, 912, 349, 264, 274, 255, 318, 820]
[2024-10-22 22:35:21,435][INFO] process 35 has completed -> [107, 125, 90, 88, 8, 1, 93, 12, 48, 92, 63, 53, 7, 101, 39, 38, 50, 208, 64, 86, 152, 17, 131, 81, 103, 4, 71, 78, 245, 27, 121, 139, 226, 22, 153, 21, 80, 5, 70, 135, 47, 0, 234, 14, 174, 29, 45, 116, 369, 284, 130, 166, 178, 11, 346, 233, 186, 155, 525, 100, 168, 123, 142, 171, 253, 31, 87, 195, 564, 41, 211, 179, 19, 522, 361, 430, 731, 403, 847, 91, 435, 419, 119, 272, 350, 327, 275, 617]
[2024-10-22 22:35:21,486][INFO] process 38 has completed -> [111, 38, 20, 43, 87, 91, 61, 42, 68, 60, 29, 147, 35, 39, 137, 5, 46, 21, 209, 218, 78, 64, 211, 76, 62, 34, 103, 77, 153, 199, 40, 183, 19, 28, 318, 105, 69, 172, 385, 59, 162, 377, 293, 4, 243, 244, 132, 66, 375, 10, 136, 112, 160, 154, 6, 357, 17, 148, 251, 16, 115, 131, 3, 250, 95, 344, 187, 312, 528, 173, 359, 671, 577, 194, 507, 277, 323, 348, 879, 764, 333, 266, 259, 376]
[2024-10-22 22:35:21,523][INFO] process 39 has completed -> [10, 71, 30, 135, 62, 70, 103, 122, 64, 17, 22, 162, 35, 31, 28, 49, 84, 6, 46, 101, 33, 153, 146, 67, 20, 138, 83, 32, 291, 34, 132, 114, 9, 72, 147, 57, 107, 113, 172, 54, 208, 204, 226, 7, 131, 143, 359, 250, 5, 69, 108, 199, 102, 16, 111, 233, 188, 65, 562, 197, 116, 525, 86, 551, 687, 96, 445, 360, 994, 520, 4, 235, 760, 105, 351, 353, 478, 628, 847, 924, 328, 58]
[2024-10-22 22:35:21,531][INFO] process 33 has completed -> [71, 76, 22, 57, 33, 77, 11, 153, 106, 48, 111, 72, 107, 18, 44, 4, 83, 154, 218, 24, 127, 177, 61, 7, 81, 148, 6, 28, 64, 433, 319, 62, 234, 74, 41, 105, 45, 82, 23, 68, 12, 165, 69, 173, 283, 164, 233, 31, 43, 21, 342, 579, 200, 346, 5, 116, 241, 40, 55, 219, 175, 527, 251, 253, 46, 682, 172, 184, 16, 327, 321, 806, 560, 525, 373, 347, 435, 540, 327, 346, 355, 337, 338, 333, 322, 615, 370, 354, 325, 265, 328, 264, 263, 263, 282, 326, 359, 348, 261, 334, 972]
[2024-10-22 22:35:21,597][INFO] process 37 has completed -> [67, 101, 25, 43, 86, 28, 63, 19, 72, 77, 9, 104, 13, 82, 34, 51, 146, 112, 21, 7, 5, 79, 57, 47, 16, 245, 17, 40, 141, 62, 65, 131, 78, 402, 168, 173, 171, 96, 150, 26, 153, 143, 88, 48, 307, 433, 133, 30, 528, 117, 115, 246, 144, 317, 174, 105, 401, 66, 58, 434, 205, 439, 286, 361, 162, 629, 490, 414, 403, 318, 447, 453, 116, 107, 819, 569, 280, 258, 266, 271, 365, 324, 337, 329, 325, 265, 358, 353, 336, 277, 269, 977, 315, 639]
[2024-10-22 22:35:21,657][INFO] process 34 has completed -> [92, 12, 60, 42, 67, 14, 2, 10, 81, 127, 102, 68, 46, 75, 64, 16, 199, 7, 41, 260, 61, 33, 15, 38, 159, 143, 88, 291, 184, 6, 217, 36, 26, 131, 45, 100, 320, 30, 53, 44, 376, 37, 9, 111, 32, 57, 23, 228, 152, 98, 0, 101, 238, 154, 103, 84, 460, 58, 166, 176, 451, 239, 560, 529, 340, 277, 118, 752, 149, 97, 317, 582, 242, 517, 401, 454, 340, 86, 357, 949, 332, 354, 339, 256, 280, 360, 370, 364, 259, 267, 255, 316, 330, 282, 344, 259, 340, 320, 364, 359, 315, 371, 360, 279, 280, 277, 262, 347, 255, 276, 325, 639]
[2024-10-22 22:35:21,732][INFO] process 32 has completed -> [91, 85, 25, 88, 94, 37, 48, 11, 2, 1, 86, 162, 83, 76, 217, 117, 34, 75, 31, 46, 126, 29, 208, 15, 35, 0, 152, 176, 153, 226, 101, 100, 93, 164, 174, 51, 87, 32, 22, 166, 7, 105, 43, 145, 63, 178, 156, 193, 291, 168, 316, 273, 121, 352, 131, 70, 167, 283, 5, 119, 103, 246, 320, 159, 242, 177, 578, 635, 190, 339, 386, 293, 620, 687, 241, 774, 461, 567, 790, 17, 234, 327, 434]
[2024-10-22 22:35:21,735][INFO] process 36 has completed -> [39, 31, 94, 59, 64, 76, 135, 60, 93, 62, 73, 143, 27, 82, 54, 113, 67, 121, 50, 244, 14, 130, 23, 77, 105, 221, 19, 43, 57, 86, 115, 7, 108, 17, 52, 16, 68, 78, 95, 289, 158, 84, 111, 296, 83, 87, 139, 104, 42, 152, 292, 218, 0, 433, 114, 365, 369, 328, 208, 420, 192, 222, 297, 559, 308, 409, 63, 191, 279, 474, 577, 320, 361, 734, 412, 926, 834, 325, 509, 280, 944, 317, 368, 320, 318, 254, 278, 322, 362, 342, 344, 271, 260, 277, 519]
[2024-10-22 22:35:21,755][INFO] process 41 has completed -> [60, 1, 78, 23, 0, 121, 48, 5, 62, 106, 143, 64, 66, 72, 69, 107, 6, 171, 26, 174, 111, 132, 77, 53, 90, 244, 30, 20, 119, 43, 7, 81, 12, 27, 47, 28, 18, 137, 245, 130, 233, 139, 115, 65, 173, 76, 153, 31, 59, 67, 4, 129, 112, 165, 296, 187, 385, 122, 79, 534, 379, 218, 892, 401, 185, 422, 219, 578, 251, 190, 656, 806, 375, 166, 707, 549, 946, 253, 334, 328, 282, 365, 325, 253, 262, 277, 337, 271, 364, 719]
[2024-10-22 22:35:21,795][INFO] process 43 has completed -> [25, 40, 0, 30, 106, 78, 27, 87, 67, 26, 4, 50, 65, 2, 57, 127, 32, 171, 117, 101, 55, 29, 63, 122, 22, 105, 131, 113, 130, 39, 43, 305, 18, 37, 125, 86, 76, 81, 1, 238, 242, 159, 184, 10, 433, 140, 34, 102, 219, 42, 54, 41, 203, 91, 220, 308, 69, 17, 424, 376, 236, 12, 368, 199, 628, 58, 189, 277, 271, 488, 279, 175, 369, 515, 682, 511, 270, 692, 279, 326, 293, 318, 365, 337, 336, 365, 551]
[2024-10-22 22:35:21,820][INFO] process 40 has completed -> [24, 37, 21, 121, 46, 28, 54, 11, 94, 1, 147, 33, 83, 13, 107, 101, 65, 47, 7, 106, 17, 16, 137, 208, 217, 87, 32, 57, 25, 22, 64, 49, 126, 141, 10, 244, 59, 39, 176, 74, 53, 185, 123, 69, 336, 105, 62, 361, 116, 29, 66, 199, 144, 102, 219, 527, 365, 343, 58, 127, 202, 211, 277, 206, 135, 9, 84, 218, 419, 221, 172, 892, 264, 932, 622, 986, 455, 346, 334, 325, 326, 551, 789, 675, 361, 336, 361, 276, 349, 254, 369, 266, 273, 276, 325, 273, 361, 322, 260, 357, 326, 355, 264, 269, 272, 363, 366, 342, 357, 262, 557]
[2024-10-22 22:35:21,845][INFO] process 44 has completed -> [7, 71, 100, 51, 75, 111, 58, 92, 5, 24, 102, 72, 31, 26, 42, 18, 61, 28, 107, 13, 105, 1, 76, 3, 103, 93, 79, 318, 19, 177, 11, 45, 143, 50, 17, 29, 273, 56, 30, 209, 174, 40, 286, 48, 159, 64, 90, 57, 106, 68, 25, 62, 0, 20, 222, 84, 375, 283, 83, 118, 423, 462, 135, 4, 188, 171, 165, 112, 2, 557, 185, 387, 454, 172, 684, 806, 668, 763, 342, 276, 364, 284, 361, 69, 354, 305]
[2024-10-22 22:35:21,905][INFO] process 42 has completed -> [78, 58, 4, 121, 6, 53, 10, 77, 63, 93, 51, 7, 49, 76, 69, 126, 43, 62, 85, 37, 20, 32, 3, 115, 13, 34, 48, 163, 433, 177, 242, 0, 70, 2, 31, 139, 217, 210, 18, 42, 117, 75, 153, 384, 155, 173, 296, 87, 39, 263, 244, 238, 55, 28, 168, 320, 262, 46, 82, 16, 290, 584, 294, 251, 341, 195, 346, 199, 430, 373, 768, 379, 659, 657, 339, 925, 383, 361, 357, 790, 621, 343, 295, 330, 290, 344, 376, 274, 360, 276, 267, 264, 283, 282, 276, 266, 358, 357, 318, 367, 348, 340, 329, 348, 357, 325, 324, 359, 279, 269, 333, 332, 285, 323, 344, 353, 347, 365, 346, 328, 262, 320, 839]
[2024-10-22 22:35:22,029][INFO] process 48 has completed -> [47, 152, 17, 42, 22, 53, 67, 33, 60, 125, 217, 57, 104, 137, 30, 82, 31, 64, 105, 7, 46, 84, 59, 249, 96, 121, 51, 44, 4, 6, 65, 199, 35, 124, 19, 88, 188, 32, 123, 131, 93, 9, 5, 317, 220, 50, 173, 163, 41, 76, 86, 153, 376, 75, 343, 271, 426, 433, 452, 404, 618, 142, 299, 214, 291, 384, 347, 494, 241, 177, 453, 526, 978, 268, 940, 949, 977, 650, 534]
[2024-10-22 22:35:22,061][INFO] process 46 has completed -> [39, 33, 81, 43, 63, 61, 2, 83, 6, 64, 67, 48, 152, 47, 191, 112, 30, 85, 115, 218, 68, 126, 34, 70, 122, 21, 55, 59, 128, 10, 71, 316, 87, 117, 208, 293, 11, 36, 146, 69, 56, 250, 111, 18, 91, 26, 415, 72, 95, 343, 203, 22, 236, 171, 90, 189, 4, 291, 103, 213, 140, 179, 517, 65, 260, 450, 160, 37, 500, 205, 244, 166, 828, 361, 226, 114, 430, 349, 60, 273, 611, 271, 825, 824, 347, 305, 389, 969]
[2024-10-22 22:35:22,079][INFO] process 49 has completed -> [112, 101, 162, 105, 45, 104, 69, 28, 31, 136, 38, 68, 116, 41, 16, 121, 7, 55, 29, 44, 84, 199, 54, 51, 39, 154, 74, 21, 61, 103, 0, 179, 36, 191, 71, 3, 50, 358, 173, 183, 168, 47, 208, 4, 376, 72, 82, 128, 361, 30, 60, 137, 134, 140, 330, 9, 297, 144, 111, 209, 416, 70, 278, 433, 474, 226, 378, 316, 159, 526, 20, 707, 722, 859, 335, 415, 429, 269, 360, 359, 273, 340, 323, 339, 267, 589, 669]
[2024-10-22 22:35:22,107][INFO] process 47 has completed -> [81, 16, 25, 136, 123, 82, 66, 112, 219, 107, 70, 31, 15, 137, 167, 50, 7, 152, 46, 4, 143, 9, 57, 101, 147, 10, 61, 75, 212, 220, 18, 52, 172, 62, 47, 69, 17, 90, 117, 318, 214, 40, 105, 235, 34, 78, 258, 184, 118, 131, 252, 320, 86, 87, 191, 179, 22, 209, 85, 236, 567, 805, 176, 325, 615, 333, 157, 273, 186, 408, 416, 287, 538, 361, 58, 976, 257, 266, 955, 339, 522]
[2024-10-22 22:35:22,110][INFO] process 45 has completed -> [14, 72, 43, 105, 3, 62, 6, 23, 126, 68, 111, 100, 103, 115, 50, 27, 41, 124, 208, 66, 44, 131, 33, 233, 39, 51, 26, 123, 121, 61, 30, 29, 22, 42, 46, 143, 154, 49, 2, 443, 145, 9, 163, 7, 17, 189, 97, 385, 24, 84, 69, 67, 117, 80, 85, 171, 38, 139, 160, 19, 116, 316, 250, 188, 342, 96, 525, 576, 419, 384, 352, 259, 293, 140, 575, 75, 460, 540, 707, 706, 348, 263, 167, 355, 276, 318, 318, 354, 688, 739, 265, 332, 172]
[2024-10-22 22:35:22,219][INFO] process 11 has completed -> [53, 12, 63, 6, 29, 4, 20, 37, 85, 9, 124, 45, 87, 72, 17, 137, 233, 5, 2, 46, 136, 3, 234, 156, 24, 33, 153, 48, 217, 162, 35, 168, 81, 75, 102, 23, 60, 130, 116, 92, 30, 111, 187, 62, 34, 121, 19, 43, 18, 377, 262, 172, 450, 375, 143, 191, 44, 113, 105, 57, 628, 319, 250, 226, 338, 161, 975, 327, 290, 222, 691, 994, 348, 433, 603, 967, 100, 340, 357, 418]
[2024-10-22 22:35:22,289][INFO] process 6 has completed -> [46, 69, 28, 112, 21, 40, 79, 25, 65, 135, 10, 16, 92, 35, 51, 82, 2, 100, 24, 102, 20, 31, 114, 29, 63, 130, 176, 50, 93, 3, 78, 211, 144, 42, 242, 17, 72, 58, 36, 206, 53, 218, 57, 64, 34, 43, 131, 123, 159, 305, 361, 125, 76, 168, 118, 48, 177, 1, 318, 95, 167, 283, 289, 275, 108, 207, 700, 649, 368, 245, 239, 352, 475, 200, 573, 262, 71, 574, 37, 818, 348, 339, 919, 275, 351, 263, 331, 269, 337, 272, 346, 265, 256, 346, 182]
[2024-10-22 22:35:22,337][INFO] process 7 has completed -> [136, 0, 52, 104, 102, 31, 66, 143, 35, 76, 91, 54, 17, 154, 3, 114, 49, 61, 44, 103, 9, 79, 38, 92, 233, 82, 2, 4, 63, 376, 32, 130, 43, 29, 21, 48, 56, 12, 71, 139, 16, 59, 87, 68, 175, 77, 47, 88, 13, 135, 158, 100, 107, 15, 125, 394, 10, 67, 375, 116, 111, 20, 292, 306, 57, 112, 110, 177, 36, 161, 208, 78, 219, 45, 291, 94, 251, 682, 184, 160, 238, 582, 926, 514, 278, 977, 440, 337, 465, 525]
[2024-10-22 22:35:22,344][INFO] process 9 has completed -> [5, 92, 84, 38, 53, 3, 153, 21, 60, 162, 18, 69, 47, 79, 50, 100, 51, 114, 233, 111, 27, 76, 36, 199, 163, 124, 62, 44, 67, 63, 118, 70, 218, 28, 93, 20, 107, 23, 56, 77, 30, 117, 152, 208, 57, 394, 173, 246, 376, 313, 500, 65, 91, 155, 105, 215, 128, 357, 272, 188, 7, 618, 540, 292, 136, 46, 684, 383, 239, 325, 806, 403, 546, 665, 210, 616, 912, 630]
[2024-10-22 22:35:22,436][INFO] process 8 has completed -> [9, 66, 2, 153, 1, 102, 50, 42, 72, 29, 54, 91, 10, 83, 126, 111, 105, 20, 45, 30, 46, 316, 82, 41, 56, 103, 93, 176, 163, 35, 167, 24, 19, 147, 31, 16, 174, 127, 112, 168, 221, 100, 345, 21, 135, 3, 416, 137, 37, 49, 199, 160, 323, 394, 201, 286, 39, 88, 242, 244, 567, 256, 48, 342, 341, 300, 158, 468, 771, 262, 208, 206, 820, 75, 474, 943, 572, 269, 332, 348, 58, 331, 267, 339, 360, 313, 332, 354, 356, 350, 328, 316, 320, 274, 347, 333, 475, 270, 318, 357, 319, 264, 253, 335, 258, 366, 816]
[2024-10-22 22:35:22,476][INFO] process 10 has completed -> [72, 4, 62, 23, 54, 5, 65, 59, 162, 71, 40, 12, 2, 53, 24, 103, 117, 77, 27, 33, 152, 115, 20, 137, 101, 10, 56, 51, 19, 15, 36, 31, 187, 102, 209, 116, 135, 67, 75, 261, 121, 177, 41, 124, 136, 127, 46, 143, 319, 82, 130, 60, 219, 91, 78, 337, 154, 345, 368, 251, 55, 83, 183, 119, 44, 805, 3, 248, 161, 144, 217, 313, 112, 453, 469, 819, 430, 934, 345, 570, 190, 559, 279, 314, 349, 359, 276, 264, 650, 335, 274, 605]
[2024-10-22 22:35:22,540][INFO] process 13 has completed -> [78, 26, 136, 7, 33, 69, 42, 121, 46, 21, 104, 25, 125, 114, 152, 155, 76, 16, 59, 24, 89, 47, 1, 31, 43, 82, 57, 233, 94, 219, 87, 60, 291, 70, 20, 144, 49, 40, 95, 218, 101, 163, 206, 83, 346, 19, 48, 132, 289, 28, 51, 245, 103, 320, 342, 111, 179, 10, 225, 364, 172, 215, 143, 251, 188, 365, 635, 883, 287, 325, 273, 648, 168, 572, 912, 473, 806, 253, 242, 337, 323, 921, 348, 327, 345, 362, 282, 280, 330, 360, 359, 331, 329, 355, 369, 274, 368, 799, 337, 346, 276, 316, 309]
[2024-10-22 22:35:24,058][INFO] process 17 has completed -> [54, 116, 75, 32, 90, 152, 41, 44, 45, 63, 48, 86, 124, 144, 316, 433, 102, 93, 323, 175, 58, 92, 166, 95, 306, 61, 242, 209, 2, 344, 307, 140, 255, 686, 285, 190, 318, 203, 162, 219, 520, 136, 682, 380, 916, 944, 171, 226, 816, 208, 72, 253, 24, 20, 191, 71, 34, 25, 19, 167, 5, 16, 57, 6, 135, 59, 22]
[2024-10-22 22:35:24,232][INFO] process 13 has completed -> [122, 135, 91, 37, 51, 70, 208, 102, 38, 83, 47, 87, 219, 116, 171, 35, 7, 192, 48, 81, 144, 50, 137, 242, 2, 450, 443, 22, 19, 20, 140, 86, 150, 220, 145, 234, 344, 119, 416, 213, 176, 684, 919, 975, 420, 112, 18, 114, 46, 17, 317, 30, 16, 361, 105, 255, 57, 4, 141]
[2024-10-22 22:35:24,248][INFO] process 19 has completed -> [135, 100, 103, 83, 50, 30, 61, 123, 43, 28, 203, 208, 7, 42, 121, 136, 143, 433, 226, 91, 233, 242, 119, 89, 249, 359, 173, 628, 53, 155, 293, 166, 338, 450, 159, 62, 195, 404, 517, 435, 546, 46, 682, 90, 17, 5, 116, 60, 47, 78, 57, 67, 59, 130, 443]
[2024-10-22 22:35:24,563][INFO] process 2 has completed -> [101, 136, 28, 30, 164, 94, 163, 68, 112, 116, 129, 376, 70, 144, 435, 111, 59, 81, 61, 289, 394, 528, 416, 202, 377, 205, 126, 172, 443, 44, 461, 755, 280, 420, 317, 160, 424, 557, 692, 219, 31, 93, 162, 16, 72, 1, 46, 0, 23, 195, 48, 58, 19, 286, 22, 43, 63, 645]
[2024-10-22 22:35:24,736][INFO] process 15 has completed -> [66, 4, 24, 217, 64, 135, 3, 2, 49, 111, 162, 208, 83, 177, 46, 116, 62, 65, 59, 63, 122, 166, 101, 41, 45, 336, 293, 119, 50, 12, 671, 103, 261, 250, 93, 22, 237, 167, 433, 17, 621, 342, 819, 375, 102, 16, 5, 30, 218, 460, 69, 10, 44, 61, 86, 72, 100, 60]
[2024-10-22 22:35:25,195][INFO] process 7 has completed -> [63, 34, 46, 28, 49, 62, 25, 122, 15, 41, 127, 79, 58, 343, 219, 102, 101, 112, 2, 307, 135, 305, 332, 116, 59, 147, 222, 299, 317, 316, 460, 291, 543, 293, 919, 273, 3, 18, 9, 75, 17, 43, 48, 16, 338, 6, 0, 111, 100, 179, 70, 26, 60, 144, 22, 361, 42]
[2024-10-22 22:35:25,226][INFO] process 16 has completed -> [3, 58, 20, 70, 85, 34, 42, 17, 82, 166, 64, 90, 47, 244, 44, 57, 220, 21, 39, 123, 162, 66, 11, 136, 68, 173, 10, 252, 128, 395, 368, 365, 305, 543, 445, 420, 853, 377, 19, 273, 60, 361, 147, 59, 65, 62, 16, 176, 9, 12, 43, 69, 0, 72, 606, 389, 63, 129]
[2024-10-22 22:35:25,450][INFO] process 21 has completed -> [24, 84, 82, 35, 135, 111, 101, 2, 87, 143, 22, 75, 12, 104, 71, 102, 54, 172, 72, 218, 37, 153, 217, 62, 33, 166, 165, 272, 97, 95, 244, 208, 50, 237, 306, 423, 164, 121, 377, 137, 56, 335, 132, 261, 199, 178, 243, 302, 443, 192, 255, 269, 355, 472, 365, 196, 784, 742, 676, 361, 888, 162, 19, 93, 29, 233, 168, 30, 3, 6, 10, 433]
[2024-10-22 22:35:25,694][INFO] process 12 has completed -> [17, 83, 46, 93, 50, 53, 107, 305, 211, 56, 64, 233, 361, 105, 184, 360, 376, 238, 395, 817, 116, 342, 261, 438, 307, 818, 296, 768, 16, 3, 43, 9, 60, 71, 18, 593, 143, 59, 28, 135, 55, 91, 5, 155, 41, 23, 167, 62, 30, 219, 63, 21, 0, 100, 113, 290]
[2024-10-22 22:35:26,458][INFO] process 20 has completed -> [35, 153, 106, 82, 53, 5, 218, 41, 64, 233, 44, 67, 4, 131, 16, 2, 57, 114, 50, 242, 338, 135, 184, 297, 312, 22, 296, 260, 65, 517, 621, 273, 975, 30, 944, 336, 46, 47, 19, 160, 342, 3, 18, 0, 219, 144, 127, 23, 29, 130, 14, 61, 100, 77, 17, 34, 31, 113]
[2024-10-22 22:35:26,872][INFO] process 14 has completed -> [30, 66, 68, 21, 162, 29, 40, 209, 49, 71, 60, 58, 191, 84, 7, 59, 136, 143, 208, 320, 23, 360, 113, 382, 316, 293, 24, 10, 452, 333, 375, 568, 650, 135, 895, 817, 48, 1, 104, 175, 34, 69, 6, 159, 9, 167, 144, 14, 2, 91, 16, 3, 41, 307, 17, 35, 376, 102, 137, 32]
[2024-10-22 22:35:27,065][INFO] process 22 has completed -> [152, 78, 116, 171, 83, 48, 71, 81, 52, 184, 149, 153, 218, 208, 60, 93, 162, 22, 112, 289, 62, 806, 296, 203, 104, 819, 694, 343, 351, 46, 32, 4, 58, 68, 24, 37, 361, 135, 47, 69, 2, 25, 167, 6, 53, 30, 100, 3, 219, 19, 61, 9, 44, 29, 16, 28, 70, 18, 10, 5]
[2024-10-22 22:35:27,857][INFO] proc 18 -> searching n2 at iter 89
[2024-10-22 22:35:27,912][INFO] process 29 has completed -> [43, 86, 28, 63, 77, 9, 104, 82, 146, 7, 47, 40, 62, 173, 171, 150, 153, 88, 307, 433, 133, 528, 115, 317, 174, 105, 401, 66, 58, 439, 286, 361, 162, 629, 490, 403, 318, 116, 107, 819, 569, 280, 271, 977, 30, 131, 101, 245, 67, 34, 56, 208, 176, 16, 5, 102, 17, 48, 239, 36, 59]
[2024-10-22 22:35:28,035][INFO] process 3 has completed -> [28, 53, 40, 38, 71, 100, 21, 107, 116, 58, 375, 66, 4, 377, 113, 136, 250, 76, 44, 96, 78, 48, 131, 376, 342, 245, 318, 514, 385, 87, 3, 17, 0, 41, 22, 62, 433, 305, 57, 2, 293, 18, 47, 30, 49, 177, 16, 9, 111, 72, 60, 63, 59, 26, 31, 420, 5]
[2024-10-22 22:35:28,209][INFO] process 30 has completed -> [92, 12, 60, 42, 67, 14, 10, 81, 102, 68, 46, 75, 199, 7, 260, 33, 15, 38, 159, 143, 88, 291, 184, 217, 131, 100, 53, 376, 111, 228, 152, 98, 238, 103, 84, 460, 166, 451, 239, 560, 529, 118, 752, 149, 97, 582, 242, 517, 401, 454, 86, 357, 949, 332, 354, 339, 256, 267, 316, 330, 344, 340, 320, 277, 639, 154, 23, 317, 176, 61, 36, 2, 127, 45, 259, 44, 16, 9, 0]
[2024-10-22 22:35:29,162][INFO] process 32 has completed -> [59, 64, 76, 135, 62, 73, 143, 82, 67, 121, 244, 14, 130, 105, 221, 43, 57, 86, 108, 78, 95, 289, 158, 111, 296, 87, 139, 104, 0, 433, 365, 369, 420, 222, 297, 559, 308, 409, 191, 279, 474, 577, 734, 412, 926, 834, 509, 317, 519, 68, 93, 60, 19, 218, 113, 63, 50, 17, 23, 16, 22, 30, 16]
